Name,Distance,Mass,Radius,Gravity
2MASSI J0937347+293142,20.0,0.0418092696,0.09659721999999998,1228.9106374410574
2MASS J10073369-4555147,46,0.04380018719999999,0.09659721999999998,1287.4301916049174
DEN 1048-3956,13.15,0.0766503276,0.10995641,1738.8010352683054
Luhman 16B,6.516,0.0428047284,0.10481826,1068.5499598928404
Luhman 16A,6.516,0.039818351999999994,0.10379063,1013.7805716927078
TWA 28,180,0.035836516799999996,0.24560357,162.94214125546793
Cha 110913-773444,163,0.0079636704,0.18497339999999998,63.836886492822934
SDSS J111010.01+011613.1,63,0.008959129199999999,0.12742612,151.33028828456005
TWA 26,137,0.029863763999999998,0.2260786,160.25168819995838
2MASS J12074836-3900043,217,0.0169227996,0.17572473,150.3084585011066
2M 1237+6526,45.6,0.040813810799999996,0.09659721999999998,1199.6508603591274
TWA 29,262,0.024886469999999997,0.205526,161.58711893495806
Kelu-1A,61,0.06271390439999999,0.10070773999999999,1695.958099608889
Kelu-1B,61,0.05773661039999999,0.10070773999999999,1561.3582504335805
2MASS J13204427+0409045,101,0.0666957396,0.10379063,1698.082457585286
2MASS J13595510-4034582,51,0.06271390439999999,0.102763,1628.7981588643772
ULAS J141623.94+134836.3,29.7,0.0318546816,0.09865247999999999,897.7062163053226
LHS 2924,38.5,0.0756548688,0.10892878,1748.7534409479258
2MASS J14392837+1929150,47,0.07167303359999999,0.10584589,1754.626835828746
LSPM J1440+1339,72,0.09158220959999999,0.12228796999999998,1679.6570798125715
CFBDSIR 1458+10A,104,0.011049592679999998,0.1541445,127.54609921266021
CFBDSIR 1458+10B,104,0.008959129199999999,0.13359189999999999,137.68369897416542
TVLM 513-46546,35.1,0.07465941,0.10790115,1758.7713625573663
2MASS 1503+2525,20.7,0.04380018719999999,0.09659721999999998,1287.4301916049174
CFBDS J150411+102717,71,0.04380018719999999,0.09659721999999998,1287.4301916049174
TVLM 868-110639,53,0.07864124519999999,0.11098404,1751.0812614350727
WISEPA J164715.59+563208.2,28,0.040813810799999996,0.09659721999999998,1199.6508603591274
2MASSI J1726000+153819,114,0.0238910112,0.14386819999999997,316.5788452603261
SDSSp J175032.96+175903.9,90,0.0467865636,0.09968010999999999,1291.4604467965617
2MASS J18283572-4849046,39,0.044795645999999995,0.09762484999999999,1289.1160734977263
LSR J1835+3259,18.5,0.0766503276,0.10995641,1738.8010352683054
2MASSW J1841086+311727,138,0.0666957396,0.10379063,1698.082457585286
2MASS J18432213+4040209,46,0.0955640448,0.12537086,1667.5478008875002
2MASS J20004841-7523070,105,0.024886469999999997,0.19319443999999997,182.8736067620621
SDSS J204749.61-071818.3,65,0.045791104799999996,0.09865247999999999,1290.4526859389011
2MASSI J2057540-025230,47,0.06968211599999999,0.10481826,1739.499934709275
2MASSI J2104149-103736,62,0.06868665719999999,0.10481826,1714.6499356419995
HB 2124-4228,113,0.0935731272,0.12434322999999999,1659.9072937516355
2MASS J21392676+0220226,32.1,0.045791104799999996,0.09865247999999999,1290.4526859389011
2MASS J21481628+4003593,26.3,0.054750233999999995,0.10173536999999999,1450.8383293823395
2MASSW J2206450-421721,93,0.021900093599999997,0.13667479,321.5482269495461
2MASSW J2208136+292121,154,0.026877387599999997,0.14489582999999998,351.1173249831592
2MASSW J2224438-015852,38,0.060722986799999996,0.10173536999999999,1609.1116016785948
2MASS J22282889-4310262,35,0.0418092696,0.09659721999999998,1228.9106374410574
2MASS J22373255+3922398,64,0.07266849239999999,0.10687352,1744.9496571378602
2MASSW J2244316+204343,56,0.0119455056,0.13256426999999998,186.43547163939638
2MASS J23224684-3133231,56,0.0238910112,0.14284056999999997,321.1503217795348
2MASS J23225299-6151275,148,0.0169227996,0.16339317,173.85268126382886
2MASS J23515044-2537367,67,0.08760037439999999,0.11920507999999998,1690.804573873521
2MASSI J2356547-155310,74,0.07963670399999999,0.11201167000000001,1740.85945826737
WISE 0410+1502,20,0.0059727528,0.12023270999999998,113.31991685116502
WISE 0458+6434A,35.9,0.014931881999999999,0.4316046,21.98464203196708
WISE 0458+6434B,35.9,0.009954587999999999,0.39049939999999994,17.904389909690643
WISE 1405+5534,25.3,0.029863763999999998,0.08837618,1048.6995279716043
